Calc.setExpression({id: '0', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(6,441\\right),\\ \\left(5,200\\right),\\ \\left(7,379\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '126', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(4,143\\right),\\ \\left(29,134\\right),\\ \\left(8,147\\right)\\right)', color: 'rgb(45, 48, 60)', lines: false})
Calc.setExpression({id: '127', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(29,134\\right),\\ \\left(19,154\\right),\\ \\left(8,147\\right)\\right)', color: 'rgb(47, 49, 62)', lines: false})
Calc.setExpression({id: '128', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(3,9\\right),\\ \\left(16,31\\right),\\ \\left(3,55\\right)\\right)', color: 'rgb(71, 89, 120)', lines: false})
Calc.setExpression({id: '129', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(67,17\\right),\\ \\left(43,11\\right),\\ \\left(38,4\\right)\\right)', color: 'rgb(74, 98, 138)', lines: false})
Calc.setExpression({id: '130', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(63,20\\right),\\ \\left(43,11\\right),\\ \\left(67,17\\right)\\right)', color: 'rgb(75, 98, 139)', lines: false})
Calc.setExpression({id: '131', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(333,4\\right),\\ \\left(369,9\\right),\\ \\left(368,9\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '132', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(369,9\\right),\\ \\left(333,4\\right),\\ \\left(406,4\\right)\\right)', color: 'rgb(80, 99, 135)', lines: false})
Calc.setExpression({id: '133', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(414,7\\right),\\ \\left(408,9\\right),\\ \\left(406,4\\right)\\right)', color: 'rgb(79, 100, 135)', lines: false})
Calc.setExpression({id: '134', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(517,7\\right),\\ \\left(489,8\\right),\\ \\left(406,4\\right)\\right)', color: 'rgb(74, 98, 133)', lines: false})
Calc.setExpression({id: '135', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(631,166\\right),\\ \\left(645,145\\right),\\ \\left(685,407\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '136', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(612,185\\right),\\ \\left(631,166\\right),\\ \\left(685,407\\right)\\right)', color: 'rgb(254, 255, 255)', lines: false})
Calc.setExpression({id: '137', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(552,236\\right),\\ \\left(559,234\\right),\\ \\left(562,292\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '138', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(559,234\\right),\\ \\left(581,224\\right),\\ \\left(562,292\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '139', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(546,236\\right),\\ \\left(552,236\\right),\\ \\left(562,292\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '140', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(524,246\\right),\\ \\left(546,236\\right),\\ \\left(562,292\\right)\\right)', color: 'rgb(254, 255, 254)', lines: false})
Calc.setExpression({id: '141', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(186,350\\right),\\ \\left(95,399\\right),\\ \\left(183,337\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '142', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(95,399\\right),\\ \\left(105,406\\right),\\ \\left(100,403\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '143', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(105,406\\right),\\ \\left(95,399\\right),\\ \\left(186,350\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '144', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(79,390\\right),\\ \\left(66,381\\right),\\ \\left(183,337\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '145', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(83,392\\right),\\ \\left(79,390\\right),\\ \\left(183,337\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '146', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(130,257\\right),\\ \\left(134,254\\right),\\ \\left(139,256\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '147', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(134,254\\right),\\ \\left(144,243\\right),\\ \\left(139,256\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '148', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(134,254\\right),\\ \\left(130,257\\right),\\ \\left(123,254\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '149', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(128,229\\right),\\ \\left(134,254\\right),\\ \\left(123,254\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '150', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(134,254\\right),\\ \\left(128,229\\right),\\ \\left(144,243\\right)\\right)', color: 'rgb(252, 252, 253)', lines: false})
Calc.setExpression({id: '151', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(219,257\\right),\\ \\left(209,242\\right),\\ \\left(225,241\\right)\\right)', color: 'rgb(55, 73, 101)', lines: false})
Calc.setExpression({id: '152', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(639,18\\right),\\ \\left(615,15\\right),\\ \\left(656,13\\right)\\right)', color: 'rgb(78, 97, 129)', lines: false})
Calc.setExpression({id: '153', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(639,18\\right),\\ \\left(634,19\\right),\\ \\left(615,15\\right)\\right)', color: 'rgb(75, 94, 126)', lines: false})
Calc.setExpression({id: '154', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(615,15\\right),\\ \\left(593,29\\right),\\ \\left(553,12\\right)\\right)', color: 'rgb(79, 98, 130)', lines: false})
Calc.setExpression({id: '155', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(670,47\\right),\\ \\left(675,47\\right),\\ \\left(676,62\\right)\\right)', color: 'rgb(254, 255, 255)', lines: false})
Calc.setExpression({id: '156', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(726,45\\right),\\ \\left(681,31\\right),\\ \\left(730,1\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '157', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(675,47\\right),\\ \\left(681,31\\right),\\ \\left(726,45\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '158', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(507,312\\right),\\ \\left(562,292\\right),\\ \\left(526,328\\right)\\right)', color: 'rgb(254, 255, 254)', lines: false})
Calc.setExpression({id: '159', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(507,312\\right),\\ \\left(508,271\\right),\\ \\left(562,292\\right)\\right)', color: 'rgb(254, 255, 254)', lines: false})
Calc.setExpression({id: '160', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(538,342\\right),\\ \\left(515,339\\right),\\ \\left(526,328\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '161', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(535,357\\right),\\ \\left(515,339\\right),\\ \\left(538,342\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '162', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(503,699\\right),\\ \\left(494,706\\right),\\ \\left(493,699\\right)\\right)', color: 'rgb(47, 44, 44)', lines: false})
Calc.setExpression({id: '163', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(520,693\\right),\\ \\left(503,699\\right),\\ \\left(517,689\\right)\\right)', color: 'rgb(56, 51, 47)', lines: false})
Calc.setExpression({id: '164', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(503,699\\right),\\ \\left(520,693\\right),\\ \\left(523,702\\right)\\right)', color: 'rgb(199, 197, 195)', lines: false})
Calc.setExpression({id: '165', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(497,714\\right),\\ \\left(503,699\\right),\\ \\left(523,702\\right)\\right)', color: 'rgb(216, 214, 213)', lines: false})
Calc.setExpression({id: '166', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(494,706\\right),\\ \\left(503,699\\right),\\ \\left(497,714\\right)\\right)', color: 'rgb(95, 88, 88)', lines: false})
Calc.setExpression({id: '167', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(517,688\\right),\\ \\left(521,678\\right),\\ \\left(534,688\\right)\\right)', color: 'rgb(89, 87, 88)', lines: false})
Calc.setExpression({id: '168', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(517,688\\right),\\ \\left(520,693\\right),\\ \\left(517,689\\right)\\right)', color: 'rgb(50, 45, 41)', lines: false})
Calc.setExpression({id: '169', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(520,693\\right),\\ \\left(517,688\\right),\\ \\left(534,688\\right)\\right)', color: 'rgb(186, 185, 184)', lines: false})
Calc.setExpression({id: '170', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(521,678\\right),\\ \\left(517,688\\right),\\ \\left(517,677\\right)\\right)', color: 'rgb(36, 35, 37)', lines: false})
Calc.setExpression({id: '171', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(534,679\\right),\\ \\left(545,679\\right),\\ \\left(534,688\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '172', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(521,678\\right),\\ \\left(534,679\\right),\\ \\left(534,688\\right)\\right)', color: 'rgb(113, 113, 113)', lines: false})
Calc.setExpression({id: '173', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(360,698\\right),\\ \\left(356,695\\right),\\ \\left(365,693\\right)\\right)', color: 'rgb(7, 6, 4)', lines: false})
Calc.setExpression({id: '174', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(356,695\\right),\\ \\left(360,698\\right),\\ \\left(355,703\\right)\\right)', color: 'rgb(5, 4, 3)', lines: false})
Calc.setExpression({id: '175', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(337,696\\right),\\ \\left(356,695\\right),\\ \\left(355,703\\right)\\right)', color: 'rgb(3, 2, 2)', lines: false})
Calc.setExpression({id: '176', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(597,640\\right),\\ \\left(712,650\\right),\\ \\left(702,715\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '177', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(712,650\\right),\\ \\left(597,640\\right),\\ \\left(707,628\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '178', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(597,640\\right),\\ \\left(705,619\\right),\\ \\left(707,628\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '179', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(705,619\\right),\\ \\left(597,640\\right),\\ \\left(700,597\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '180', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(442,703\\right),\\ \\left(457,705\\right),\\ \\left(443,711\\right)\\right)', color: 'rgb(22, 18, 19)', lines: false})
Calc.setExpression({id: '181', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(431,708\\right),\\ \\left(442,703\\right),\\ \\left(443,711\\right)\\right)', color: 'rgb(33, 31, 32)', lines: false})
Calc.setExpression({id: '182', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(410,706\\right),\\ \\left(413,701\\right),\\ \\left(423,709\\right)\\right)', color: 'rgb(26, 21, 20)', lines: false})
Calc.setExpression({id: '183', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(413,701\\right),\\ \\left(406,703\\right),\\ \\left(405,700\\right)\\right)', color: 'rgb(8, 4, 3)', lines: false})
Calc.setExpression({id: '184', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(406,703\\right),\\ \\left(413,701\\right),\\ \\left(410,706\\right)\\right)', color: 'rgb(12, 8, 7)', lines: false})
Calc.setExpression({id: '185', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(378,532\\right),\\ \\left(370,505\\right),\\ \\left(395,508\\right)\\right)', color: 'rgb(201, 152, 138)', lines: false})
Calc.setExpression({id: '186', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(370,505\\right),\\ \\left(357,511\\right),\\ \\left(367,499\\right)\\right)', color: 'rgb(214, 169, 157)', lines: false})
Calc.setExpression({id: '187', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(180,465\\right),\\ \\left(183,484\\right),\\ \\left(161,440\\right)\\right)', color: 'rgb(254, 255, 254)', lines: false})
Calc.setExpression({id: '188', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(149,433\\right),\\ \\left(183,484\\right),\\ \\left(182,496\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '189', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(183,484\\right),\\ \\left(149,433\\right),\\ \\left(161,440\\right)\\right)', color: 'rgb(254, 255, 254)', lines: false})
Calc.setExpression({id: '190', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(182,496\\right),\\ \\left(186,531\\right),\\ \\left(169,559\\right)\\right)', color: 'rgb(255, 255, 254)', lines: false})
Calc.setExpression({id: '191', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(186,531\\right),\\ \\left(182,547\\right),\\ \\left(169,559\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '192', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(341,514\\right),\\ \\left(357,511\\right),\\ \\left(341,517\\right)\\right)', color: 'rgb(189, 136, 117)', lines: false})
Calc.setExpression({id: '193', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(356,480\\right),\\ \\left(370,487\\right),\\ \\left(356,482\\right)\\right)', color: 'rgb(163, 106, 97)', lines: false})
Calc.setExpression({id: '194', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(209,464\\right),\\ \\left(198,456\\right),\\ \\left(208,457\\right)\\right)', color: 'rgb(134, 97, 82)', lines: false})
Calc.setExpression({id: '195', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(549,349\\right),\\ \\left(538,342\\right),\\ \\left(548,340\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '196', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(549,349\\right),\\ \\left(547,354\\right),\\ \\left(538,342\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '197', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(15,160\\right),\\ \\left(25,163\\right),\\ \\left(14,164\\right)\\right)', color: 'rgb(251, 251, 251)', lines: false})
Calc.setExpression({id: '198', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(25,163\\right),\\ \\left(15,160\\right),\\ \\left(19,154\\right)\\right)', color: 'rgb(183, 183, 189)', lines: false})
Calc.setExpression({id: '199', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(12,160\\right),\\ \\left(15,160\\right),\\ \\left(14,164\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '200', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(15,160\\right),\\ \\left(12,160\\right),\\ \\left(19,154\\right)\\right)', color: 'rgb(219, 219, 222)', lines: false})
Calc.setExpression({id: '201', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(25,164\\right),\\ \\left(22,172\\right),\\ \\left(14,164\\right)\\right)', color: 'rgb(253, 253, 254)', lines: false})
Calc.setExpression({id: '202', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(25,163\\right),\\ \\left(25,164\\right),\\ \\left(14,164\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '203', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(22,172\\right),\\ \\left(25,164\\right),\\ \\left(35,175\\right)\\right)', color: 'rgb(253, 253, 254)', lines: false})
Calc.setExpression({id: '204', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(146,11\\right),\\ \\left(134,14\\right),\\ \\left(137,6\\right)\\right)', color: 'rgb(62, 83, 115)', lines: false})
Calc.setExpression({id: '205', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(118,10\\right),\\ \\left(119,14\\right),\\ \\left(113,16\\right)\\right)', color: 'rgb(74, 97, 139)', lines: false})
Calc.setExpression({id: '206', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(129,16\\right),\\ \\left(119,14\\right),\\ \\left(118,10\\right)\\right)', color: 'rgb(68, 91, 130)', lines: false})
Calc.setExpression({id: '207', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(63,20\\right),\\ \\left(64,27\\right),\\ \\left(57,34\\right)\\right)', color: 'rgb(76, 99, 140)', lines: false})
Calc.setExpression({id: '208', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(98,15\\right),\\ \\left(118,10\\right),\\ \\left(113,16\\right)\\right)', color: 'rgb(75, 99, 137)', lines: false})
Calc.setExpression({id: '209', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(45,167\\right),\\ \\left(42,185\\right),\\ \\left(35,175\\right)\\right)', color: 'rgb(156, 157, 162)', lines: false})
Calc.setExpression({id: '210', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(16,73\\right),\\ \\left(15,77\\right),\\ \\left(3,55\\right)\\right)', color: 'rgb(72, 90, 120)', lines: false})
Calc.setExpression({id: '211', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(29,134\\right),\\ \\left(36,149\\right),\\ \\left(19,154\\right)\\right)', color: 'rgb(50, 55, 72)', lines: false})
